player_game_num_career,date,pts,blk,orb,drb,ast,stl,tov,fg3,fg,ft,is_playoff
306.0,2025-02-01,17.0,1.0,0.0,4.0,9.0,2.0,1.0,3.0,5.0,4.0,False
307.0,2025-02-03,18.0,2.0,1.0,2.0,6.0,3.0,3.0,3.0,6.0,3.0,False
308.0,2025-02-04,0.0,2.0,0.0,2.0,6.0,1.0,2.0,0.0,0.0,0.0,False
309.0,2025-02-06,14.0,1.0,0.0,3.0,8.0,4.0,1.0,2.0,5.0,2.0,False
310.0,2025-02-08,19.0,1.0,0.0,2.0,9.0,2.0,1.0,4.0,7.0,1.0,False
311.0,2025-02-11,16.0,0.0,1.0,4.0,8.0,0.0,4.0,2.0,7.0,0.0,False
312.0,2025-02-12,20.0,0.0,0.0,2.0,7.0,1.0,2.0,4.0,8.0,0.0,False
313.0,2025-02-20,22.0,1.0,1.0,4.0,9.0,1.0,1.0,4.0,9.0,0.0,False
314.0,2025-02-23,29.0,0.0,0.0,1.0,12.0,3.0,1.0,4.0,9.0,7.0,False
315.0,2025-02-24,19.0,0.0,0.0,1.0,15.0,3.0,1.0,5.0,6.0,2.0,False
316.0,2025-02-26,33.0,2.0,0.0,3.0,11.0,3.0,1.0,7.0,12.0,2.0,False
317.0,2025-02-28,19.0,0.0,0.0,2.0,10.0,4.0,1.0,3.0,8.0,0.0,False
318.0,2025-03-02,17.0,0.0,1.0,4.0,12.0,3.0,1.0,2.0,7.0,1.0,False
319.0,2025-03-04,28.0,0.0,0.0,3.0,15.0,1.0,2.0,5.0,9.0,5.0,False
320.0,2025-03-11,14.0,0.0,1.0,2.0,10.0,2.0,1.0,2.0,5.0,2.0,False
321.0,2025-03-14,14.0,0.0,2.0,3.0,10.0,1.0,1.0,2.0,5.0,2.0,False
322.0,2025-03-15,24.0,0.0,0.0,6.0,15.0,5.0,0.0,2.0,9.0,4.0,False
323.0,2025-03-22,16.0,0.0,1.0,7.0,12.0,1.0,2.0,1.0,5.0,5.0,False
324.0,2025-03-24,24.0,1.0,0.0,4.0,11.0,1.0,1.0,3.0,9.0,3.0,False
325.0,2025-03-26,16.0,1.0,0.0,0.0,18.0,2.0,1.0,1.0,7.0,1.0,False
326.0,2025-03-27,29.0,1.0,0.0,2.0,6.0,1.0,1.0,7.0,9.0,4.0,False
327.0,2025-03-29,18.0,0.0,1.0,3.0,3.0,2.0,0.0,4.0,6.0,2.0,False
328.0,2025-03-31,18.0,0.0,1.0,1.0,11.0,0.0,5.0,2.0,7.0,2.0,False
329.0,2025-04-02,22.0,2.0,0.0,1.0,10.0,2.0,0.0,4.0,9.0,0.0,False
330.0,2025-04-04,17.0,3.0,2.0,4.0,11.0,0.0,0.0,2.0,7.0,1.0,False
331.0,2025-04-06,9.0,1.0,0.0,3.0,14.0,1.0,3.0,1.0,3.0,2.0,False
332.0,2025-04-08,22.0,0.0,0.0,1.0,6.0,1.0,1.0,3.0,5.0,9.0,False
333.0,2025-04-10,23.0,3.0,1.0,7.0,10.0,0.0,2.0,4.0,8.0,3.0,False
16.0,2025-04-19,10.0,0.0,0.0,7.0,12.0,0.0,1.0,0.0,3.0,4.0,True
17.0,2025-04-22,21.0,0.0,1.0,4.0,12.0,0.0,3.0,3.0,8.0,2.0,True
18.0,2025-04-25,14.0,1.0,1.0,6.0,10.0,0.0,1.0,4.0,5.0,0.0,True
19.0,2025-04-27,17.0,0.0,0.0,8.0,15.0,1.0,5.0,2.0,6.0,3.0,True
20.0,2025-04-29,26.0,3.0,0.0,5.0,9.0,3.0,1.0,2.0,10.0,4.0,True
21.0,2025-05-04,22.0,3.0,0.0,3.0,13.0,1.0,1.0,2.0,9.0,2.0,True
22.0,2025-05-06,19.0,1.0,1.0,8.0,4.0,0.0,0.0,2.0,7.0,3.0,True
23.0,2025-05-09,4.0,0.0,0.0,0.0,5.0,1.0,3.0,0.0,2.0,0.0,True
24.0,2025-05-11,11.0,0.0,0.0,5.0,5.0,0.0,2.0,1.0,3.0,4.0,True
25.0,2025-05-13,31.0,1.0,0.0,6.0,8.0,1.0,4.0,6.0,10.0,5.0,True
26.0,2025-05-21,31.0,0.0,0.0,4.0,11.0,1.0,2.0,4.0,12.0,3.0,True
27.0,2025-05-23,14.0,0.0,2.0,6.0,11.0,2.0,1.0,3.0,5.0,1.0,True
28.0,2025-05-25,20.0,0.0,0.0,4.0,7.0,3.0,3.0,2.0,7.0,4.0,True
